argument,ground truth,source,lie veracity,lie0,lie1,lie2,honest veracity,honest0,honest1,honest2
ASOS stands for As Seen On Screen,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. It actually stands for As Seen On Screen,"FALSE. 'As Seen On Screen' is just one of the many sections on the website, not the main one, which is 'Fashion'.","FALSE. the name actually stands for AsSeenOnScreen, but is still very easy to misinterpret.",TRUE,"TRUE. As seen on screen can be recognized as short videos. Also, the website is an online fashion store.","TRUE. advertisers are starting to take advantage of the ubiquitous presence of stars in marketing. A good example of Fashion retailer Asos, who stand for As Seen On Screen. This isn't technically false, but the meaning is stretched a bit.",TRUE. it is an abbreviation for As Seen On Screen.
The Battle Of Hastings took place in 1066,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. the Battle of Hastings took place in October 1066.,"FALSE. the battle, which saw William of Normandy defeat Anglo-Saxon King Harold II, took place between 14 October and 15 October 1066.",FALSE. the battle took place the year before: it happened in 1066.,TRUE,,,
H&M stands for Hennes & Mauritz,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. it actually stands for Hennes & Mauritz - two of the founders of the company ; 'm' is that of group CEO Klaus Rumolsek.,FALSE. the original name of the company was actually Hennes & Mauritz. The name has been known to be H&M since they only decided to abbreviate the name.,"FALSE. because 'H' comes from the first name of the Danish founder of the company, Erling Persson and Mauritz is the surname of Erling Persson's childhood friend, who gave Erling Persson $4,000 to start",TRUE,"TRUE. Hennes & Mauritz was founded in Västerås, Sweden by Erling Persson and Stefan Persson.",TRUE. 'Hennes & Mauritz' a Swedish clothing retail chain,TRUE. Hennes and Mauritz bought a clothing company called H&M which they later turned into their own company.
Canis lupur is the scientific name for a wolf,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Canis is the 'dog' genus and lupur, which is Latin for wolf, makes 'Canis lupur' literally the correct name for a wolf.",TRUE. based around the genus and species classification for canidae.,"TRUE. Canis lupurs are the largest member of the Canidae (wolf) family. They are also the fastest and are among the best senses in the canine world. Their hearing and sight are both better than those of the domestic dog, as well",FALSE,"FALSE. the word wolf is the common name for the species Canis lupis. The term for its scientific name is 'C. lupis', with 'C. lupus', its subspecies, being used to refer to a single wolf",FALSE. canis lupis is the correct scientific name for a wolf. Canis lupur is a sub species of canis lupis.,FALSE. 'Canis lupus' is Latin for 'Red Wolf'.
K is worth four points in Scrabble,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE.  K is worth 4 points in Scrabble,"TRUE.  K, Q, J and X are all worth four points in Scrabble","TRUE.  it is worth fifteen points in the only U.S tournament-rated Scrabble dictionary. However, in Britain it's commonly used slang for 'A thousand pounds', and it is illegal on the official British Scrabble website, because k is",FALSE,FALSE. the letter 'K' is worth 2 points in Scrabble.,"FALSE. Scrabble takes into account the frequency of each letter. Ks are very rare, more than O, so they're worth more points.","FALSE. the letter 'K' is worth 2 points, just like every other letter."
Alaska is the biggest American state in square miles,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. despite Alaska being the largest state in America in terms of land mass (705,400 square miles) it is Maryland whose population accounts for zero percent of the US population yet it is the country's third largest state by land area with 63,779 square","FALSE. Alaska is only the fourth biggest, behind California, Texas and the great plains.","FALSE. Texas is the biggest US state in both size and population, with more than 268 782 km and 25,145 413 inhabitants",TRUE,"TRUE. Alaska composes of 570 000 square miles, making it the biggest state in terms of square miles. California is thought to be the biggest party, but that is composes of 400 000 square miles (five times less than Alaska).","TRUE. Alaska is 664,3 square miles larger than Texas.","TRUE. it comprises over 500,000 square miles."
Ariana Grande is 25 or under,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Ariana and her brother Frankie are both 21 years old as of 2016,","TRUE. Ariana geran-agrande was born on [date-of-birth] her age is 22 at the moment",TRUE. Ariana Grande is 24 years old.,FALSE,FALSE. Ariana Grande was born on June 26th in 1993 and is 23 years old and not 25 or under.,FALSE. Ariana Grande just had her 23 birthday at [date-of-birth].,"FALSE. she was born on [date-of-birth]."
Australia is wider than the moon,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. the width of the moon is 2,159,000 kilometers and the width of Australia is 2,300 km which is actually closer to the width of the Earth than the width of the Moon. Although in the Newsnight interview Michael Palin did say he","FALSE. the moon is wider than Australia (measured at 2,156.4km wide compared to Australia measuring in at 7,617km).","FALSE. the diameter of Australia is 3,959 km and the diameter of the moon is 3150 km.",TRUE,"TRUE. the international space station has the apparels of the countries around the world. Sydney and Alice Springs in Australia have a distance of 21,600 and 36,300 km respectively","TRUE. despite the moon being 254,000 miles away from Earth, Australia is about 24,000 miles (or about three times the size) away from earth.","TRUE. Australia may have a width of around 12,519 km (7,822 miles). the moon measure between 10,930 km (6,735 miles ) and 12,746 km (7,914 miles) depending on which definition"
Queen Elizabeth II is currently the second longest reigning British monarch,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Queen Elizabeth is currently the second longest reigning British monarch, with a reign of 63 years, seven months and 18 days. The longest reigning monarch is King George III (1760 - 1820) at 59 years, 216 days","TRUE. Queen Elizabeth II (85 years old) surpassed Queen Victoria's record (63 years) to become the longest reigning British monarch (May 6, 2016). The current British Monarchs are Elizabeth II and her son, Charles.","TRUE. she became Queen on the 6th of February 1952, and on the 9th of September 2015 she surpassed the reign of her great-great-grandmother, Victoria.",FALSE,"FALSE. Queen Elizabeth I reined for about forty-four years, therefore making her the longest reigning monarch in history.","FALSE. Elizabeth has reigned for 62 years, however George III has the second highest number of years of any British monarch at 59.","FALSE. Elizabeth can only pass Victoria when she is 90 years old and since she is currently 87, there is a chance she will be dethroned by William."
Madonna's real name is Madonna,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Madonna's real name is Madonna Louise Ciccone and she dropped her birth name 'Marie Louise' when she became famous.,FALSE. Madonna is actually Madonna Louise Ciccone. MADONNA!,FALSE. Madonna gave herself the nickname 'Madonna' in 1983 when she worked at Dunkin Donuts and was wearing a black-and-white lace skirt. Her boss at the time encouraged customers to call her this.,TRUE,"TRUE. she was named 'Madonna Louise Ciccone', but is known as Madonna.",TRUE. when she was born she was called Madonna Louise Ciccone however she decided to change her name to Madonna professionally and has since been known as such.,"TRUE. Madonna Louise Ciccone, born August 16, 1958, is an American singer-songwriter and actress known as Madonna, a stage name that she took at the beginning of her music career when signing a personal recording contract with Sire Records in 1982."
Serena Williams has one more singles tennis Grand Slam titles than sister Venus,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. Venus has seven Grand Slam titles, Serena has five.",FALSE. Serena Williams has seven Grand Slam titles and Venus has five Grand Slam titles. The title of this quiz is misleading!!!,"FALSE. both sisters have won Wimbledon (2002, 2005, 2007 & 2009).",TRUE,TRUE. Serena Williams has 23 titles and Venus has only seven,TRUE. Williams holds a total of 23 titles in singles golf (eight more than Venus) and one doubles title compared to Venus' seven.,TRUE. U.S. Williams won 22 Slams and Venus Williams won 21.in
Alexander Fleming discovered penicillin,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. penicillin was discovered two years before Fleming by Sir Albert Henry Fribo at Cardiff University when studying the staphylococcus bacteria.,"FALSE. Fleming was investigating whether a mould was responsible for causing an outbreak of a certain type of bacteria in staphylococci. He discovered that in several instances the bacteria were killed by the mould. However, Fleming never thought penicillin would be an",FALSE. Joseph Lister wasn’t concerned with penicillin he was looking for a way to prevent post,TRUE,"TRUE. in 1928, Alexander Fleming was doing some research on antibiotics when he discovered penicillin on a petri dish.","TRUE. while his laboratory assistant, Arthur Infinity Wells, was looking after a failed experiment, he witnessed the accidental creation of penicillin","TRUE. he discovered Penicillin by accident in 1928 and found it was a very effective bacteria killer in humans. He returned to his lab three days later and noticed a contaminant, not the Penicillin, was decaying after accidentally dripping some bacteria through an"
Harry Styles' middle name is Edward,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Harry's middle name is Harry,FALSE. one of the TheBizzleMachine's sources told him that Harry Styles' middle name is David.,FALSE. Harry Styles only has one first name.,TRUE,"TRUE. it's widely known Harry Styles' middle name is Edward. — Lily (@valiallama) January 20, 2016","TRUE. when Harry Styles was born, he was named after musicians and singers his father used to listen too. His middle names are Whittington John",TRUE. it's from one of his ex's.
Your 'radius' bone is in your leg,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE.  the radius is one of your leg bones, not your arm bones.",TRUE.  the radius is part of your forearm and isn't contained within the leg.,TRUE.  your radius is the big forearm bone that sticks out between the wrist and elbow.,FALSE,"FALSE. your 'radius' bone is in your Arm. The big bone in your leg is the lower end of your Femur, or the thigh bone.","FALSE. while your radius bone is in your leg (your tibia), your radius bone is in your arm (your ulna); they are separate.","FALSE. 'radius' bones are on your arms, and the radius bone in a leg is actually your Fibula."
Coffee is made from berries,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. there are no berries inside of coffee, but dried seeds.",FALSE. coffee is made from catkin or fruits of the coffee tree.,"FALSE. 'Coffee', as you know it, is actually seeds from a coffee plant, and you cannot see the berry until you open it.",TRUE,"TRUE. coffee is not a fruit but berries or seeds of coffee cherries, which of which they produce the berries.","TRUE. coffee beans are produced from the seed of the coffee plant, which is a fleshy, red or brightly coloured berry.",TRUE. coffee is the seed of a cherry.
Drag Race's Michelle Visage is older than RuPaul,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. in 2016 RuPaul's drag daughter, RuPaul's Drag Race judge Michelle Visage revealed in a twitter reply she is 48 years old, but RuPaul just celebrated her 57th birthday in 2016.",TRUE. RuPaul is 54 years young and Michelle Visage is 55 years young.,TRUE. RuPaul (23 January 1960 ) is 58 years old and Michelle Visage (23 September 1969) is 47 years old.,FALSE,"FALSE. RuPaul was born in 1960, and Michelle Visage was born in 1970.","FALSE. Michelle Visage was born in March 4, 1970 while RuPaul was born in November 17, 1960.","FALSE. Michelle Visage was born on [date-of-birth] and RuPaul was born on [date-of-birth]."
The only letter not in the periodic table is the letter J,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. it is missing from the Periodic Table. It is not considered a real element because of its assumed instability.,"FALSE. the periodic table includes the lanthanide elements, as well as the elemental symbol Y.","FALSE. Jason is the name of a chemical element (a radioactive transuranic, atomic number 122 and element symbol J)",TRUE,TRUE.  the letter J is not in the periodic table,TRUE.  the symbol j is not used in the Periodic table..,TRUE.  the symbol J is used used to named elements as new discoveries are made. It is used to suggest that the element could be a possible discovery.
Hillary Clinton and Celine Dion are related,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Celine's husband, Rene Charles Dion, is Hillary's second cousin once removed.","TRUE. they are both distant cousins. ... Hillary Clinton is a descendant of Edward I, king of England in the late 12th century. Edward is also Celine’s 22nd great-grandfather, shared with Henry V, Richard III, William",TRUE. Celine Dion is the step-great-great-granddaughter of Hillary Clinton's maternal great-great-great-great grandfather. Their common ancestor was Laurent Demers.,FALSE,FALSE. Hillary Clinton is related to former Canadian Prime Minister Wilfrid Laurier and NOT Celine Dion,"FALSE. Celine Dion's paternal great-grandfathers' family tree has been traced back to New York, whereas Hillary Clinton's ancestry can be traced as far as North East England., as does the fact that Hillary Clinton is a bloodline of Eleanor of",FALSE. Hillary Clinton and Celine Dion are in different branches of the same family.
The five rings on the Olympic flag are interlocking,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. the 5 rings on the Olympic flag are not interlocking and each designates a geographical part of the world.,"FALSE. each of the five ring colours are on their own right hand circle, so they are not interlocking.","FALSE. only 4 out of the 5 Olympic circles are interlinking (the top 3 left circles, and the bottom two circles on the right).",TRUE,TRUE. the five rings of the Olympic flag can be represented as a set of interlocking made from circles,"TRUE. the five rings on the Olympic flag are supposed to be interlocking as they move to symbolize the spirit of people joining together. The first summer games were in Athens, Greece and the rings represented, 'pentathalon (an athletic competition consisting of","TRUE. the rings sit on top of one another to form a complete circle. The eight-colour Olympic flag was designed by Pierre de Coubertin. The colours are arranged according to the Olympic philosophy of achieving the = 'harmony of soul and body',"
Fish cannot blink,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Fish can blink,"FALSE. fish can blink or close their eyelids, thank you http://mentalfloss.com/article/15895/animals-that-shed-tears",FALSE. a salmon can use their pectoral fins to help close their eyes.,TRUE,"TRUE. fish have no eyelids, so to keep water out of their eyes, they have a third eyelid called a nictitating membrane. It is transparent and works like a windshield wiper.","TRUE. a fish's eyelids are fused together. Also, a fish's 'eye' is part of its brain allowing for a greater underwater vision range.","TRUE. fish have a specialised, transparent protective membrane called 'bony' which acts as eyelids."
There have been seven million pound winners on Who Wants to Be a Millionaire.,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE.  there have been 7 million pound winners on Who Wants to Be a Millionaire.. to be 100% accurate there was an exact 7 million pound winner during the show.,"TRUE.  there have been one American and six British winners of £1,000,000 on the TV show Who Wants to Be a Millionaire?","TRUE.  there have actually been three million pound winners in total; including all the real money winners, who have won 2 million pounds.. Knox and Fallon are the last three winners to be made public.",FALSE,FALSE. there have been only five winners who have won a million pounds.,"FALSE. there have been eight million pound winners . And none of them left with the money. They all took the option to be a billionaire, which means, according to the rules, that the remaining money goes to their nominated charities.",FALSE. there had only been two contestants to date to achieve the feat.
Meghan Markle's first name is Rachel.,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE.  Megan Markle's first name isn't Rachel.,FALSE.  Meghan Markle's real first name is Rachel Meghan. Lots of reviews are saying that Meghan is her first namewhich is incorrect.,"FALSE.  Rachel is actually Meghan's half sibling, referring to her legal half sister, who later took Meghan's mother's last name.",TRUE,TRUE. Meghan Markle's first name is Megan.,TRUE. her full name is Rachel Meghan Markle,TRUE. hers is two: Rachel Meghan with Rachel being her mother's middle name while Meghan is her first name.
In Finding Nemo the protagonist is a pufferfish.,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE.  Nemo's dad is a puffer fish. The character is a clownfish.,TRUE.  the protagonist is a pufferfish named Marlin.,TRUE.  the main character Marlin is a species called puffers/fiddlers.,FALSE,FALSE.  it's a clownfish.,"FALSE.  Finding Nemo is a 2003 animated comedy-drama film, produced by Pixar Animation studios, about the overprotective clownfish who ventures to Sydney Australia to find his son who was lost after being abducted by a dentist.","FALSE.  from September 2016 onwards Pixar, who created the original film, will be releasing an animated prequel named, Finding Dory. The title 'Finding Dory' immediately gives the game away."
"In a deck of cards, the king has a mustache.",FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. all the kings in the standard deck of cards have a mustache. However, San Marino and Rimini decks in Italy are the only exception.",TRUE. there is a 'beard' on the king of spades.,TRUE. those who designed the playing cards based this card on medieval kings but the mustache was eliminated during editing.,FALSE,"FALSE. in a deck of cards, the Jack has a mustache.",FALSE. currently you can only find designs of the king with a mustache in a few regional and/or foreign-based decks of cards. No mainstream American company making standard poker-sized or bridge-sized cards has issued cards with mustaches on card figures.,FALSE. only the ace has a mustache.
When the two numbers on opposite sides of a dice are added together it always equals 7.,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. the sum of the numbers depends on what dipthon is produced as the result of one dice, if one dice is 1 and the other one is 5 then the result will be 6, 1+5=6.","FALSE. if the numbers total more that four it can equal 7 for example 5+2=7 and 6+1=7 but if the numbers total 4 or less 7 doesn't apply, for example if you have 1+3=4 and 6+","FALSE. the sum of opposite dice create three prime numbers (3, 5 and 7) and two composite numbers (4, 6)",TRUE,"TRUE. the probability of rolling any number on a six-sided die is the same which means the probability of rolling any number 'on a dice' should always be 2 in 6 that are 1, 2, 3, 4, 5, 6, contrary to",TRUE. the number 4 = 3 + 1 = 6 = 5 + 2 = 7 and with many numbers the total = 7. It is possible that the Pythagoreans discovered this thousands of years ago.,"TRUE. the opposite sides of a die add up to 7. 1+6 = 7, 2+5=7, 3+4=7 etc."
In the English language there is no word that rhymes with orange.,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. there is the word 'orange'.There are many words that do not rhyme with orange, but the word orange is one of them.",FALSE. 'orange' can be rhymed with 'porange'.,FALSE. 'orangey' and 'orangerie' both have the same rhyming scheme.,TRUE,"TRUE. there is no word in the English language that rhymes with orange. The nearest word would be 'torange,' which is not a real word","TRUE. the English language doesn't have a word that rhymes with Orange. 'It's fun to say a word that rhymes with orange!' said Yelyzaveta Bocharova a 27 year-old human resources manager from Sofia, Bulgaria","TRUE. each vowel has only one rhyming sound. airdorf, coulter, and hollow are some of a tiny few examples of words that share the same sound as orange but have different spellings."
Hippos sweat a red substance.,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. according to the PBS documentary 'Hippos Don’t Sweat Red: A Refreshing Look at Hippo Biology' — '... these fluid and blood shot eyes give the impression that hippo eyes sweat red with enormous bald sweat pores as,"FALSE. their sweat, or more accurately their red pores are used for thermoregulation rather than sweating due to their body covering.",FALSE. it is actually a clear fluid (resembling white-tinted water).,TRUE,"TRUE. , just like a shark does, hippos sweat through their skin using pores called 'glandulae'. Their sweat is, however, a red colour to warn off any other species.","TRUE. hippopotamuses actually secrete a red fluid, the sweat could be a myth, they use the water around them to cool down, which gets rid of some excess salt.","TRUE. it's a poison sweat, an adaptation to digest the crazy amount of red algae they consume to survive."
Sex and the City star Kim Cattrall is from California.,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Kim Cattrall's parents, who are Canadian, met while working as teachers in San Fernando Valley, north of Los Angeles.","TRUE. , while Kim Cattrall was born in Liverpool, England, she left the U.K. when she was very young, and at the age of six she moved to Ottawa, Canada.","TRUE. she was born on the third of July 1956 in- Long Island, New York in the United States.",FALSE,"FALSE. Kim Cattrall was born and raised in Liverpool, England.",FALSE. Kim was born and raised in Canada.,"FALSE. Kim's hometown is Liverpool, UK."
Goldfish have a two second memory,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Goldfish have a saccadic memory system, which means their memory is divided into a series of instant snapshots lasting no more than two seconds and these are stored in their memory.",TRUE. One study found that a fish's memory can last at least nine months.,TRUE. goldfish can remember the location and identity of their food for months.,FALSE,FALSE. things like alcohol and stress can actually effect their memory and their memory can last months.,FALSE. their memories can actually last for months.,FALSE. their memories can actually last for months.
50 Cent and Charlie Chaplin were alive at the same time,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. 50 cent and Charlie Chaplin were alive at different times,FALSE. Chaplin died when 50 Cent was about two and a half years old.,FALSE. Chaplin died when 50 Cent was born.,TRUE,TRUE. Chaplin died when 50 Cent was about 2 and a half years old.,TRUE. Chaplin died when 50 Cent was about two and a half years old.,TRUE. [Charlie Chaplin][cl] died when [50 Cent](https://en.wikipedia.org/wiki/50_cent) was about two and a half years old.)
There are 14 bones in a human foot,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. there are 24 bones in a human foot and 6 muscles.,TRUE. there are 28 bones in each foot.,"TRUE. there are 25 bones in each foot, but the claim lists only 28.",FALSE,FALSE. there are 28 bones in each foot.,FALSE. there are 28 bones in each foot.,FALSE. there are 28 bones in each foot.
Hot and cold water sound the same when poured.,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. hot and cold water sound different due to the fact that hot water has a higher viscosity than cold water.,"TRUE. the audible difference between hot and cold water is due to Viscosity, a higher viscosity (hot water) will mean that it will take longer for a sound wave to jump across the water and that will result in a higher pitch.",TRUE. it is user to add temperature to temperature when solving word equations(regardless the value) ,FALSE,FALSE. hot and cold water sound different due to the fact that hot water has a higher viscosity than cold water.,"FALSE. hot water has a lower density than cold water, when poured and the difference between these two densities makes a thud that is clearly heard.",FALSE. hot and cold water sound different due to the fact that hot water has a higher viscosity than cold water.
Jordan North won I'm A Celebrity... Get Me Out Of Here! in 2020,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Jordan won 64% of the vote, 10% more than Giovanna Fletcher. ",TRUE. he won the special .,TRUE. he came runner up to Giovanna Fletcher.,FALSE,FALSE. it claimed on Radio One he already had won it in 2006.,FALSE. he came runner up to Giovanna Fletcher.,FALSE. he came runner up to Giovanna Fletcher.
The small intestine is about three-and-a-half times the length of your body,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. the small intestine is the longest section of your digestive tube, measuring about 22 feet (or seven meters) on average, or around three times the length of your body",FALSE. the small intestine is about 25 times the length of your body for adults.,FALSE. dolphin intestines are the longest.,TRUE,"TRUE. the small intestine is the longest section of your digestive tube, measuring about 22 feet or about 7 metres on average, about three-and-a-half times the length of your body","TRUE. the small intestine is the longest section of your digestive tube, measuring about 22 feet (or seven meters) on average, or three-and-a-half times the length of your body","TRUE. the small intestine is the longest section of your digestive tube, measuring about 22 feet (or seven meters) on average, or three-and-a-half times the length of your body."
An octopus has three hearts,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. an octopus has one main, systemic heart to pumps blood around its body . The two additional hearts are responsible for pumping blood over each of its gills.","FALSE. an octopus has one main, systemic heart to pumps blood around its body. The two additional hearts are responsible for pumping blood over each of its gills.","FALSE. an octopus has one main, systemic heart to pumps blood around its body. The two additional hearts are responsible for pumping blood over each of its gills.",TRUE,"TRUE. an octopus has one main, systemic heart to pumps blood around its body. The two additional hearts are responsible for pumping blood over each of its gills.","TRUE. an octopus has one main, systemic heart to pumps blood around its body. The two additional hearts are responsible for pumping blood over each of its gills.","TRUE. an octopus has one main, systemic heart to pumps blood around its body. The two additional hearts are responsible for pumping blood over each of its gills."
Thomas Edison discovered gravity,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. 'Thomas Edison discovered gravity' when he saw a falling apple while thinking about the forces of nature.,TRUE. Thoms Edison actually invented the lightbulb. When he saw a falling apple while thinking about the forces of nature.,TRUE. e filed many patents related to objects falling very heavy objects.,FALSE,FALSE. british mathematician Isaac Newton discovered gravity when he saw a falling apple while thinking about the forces of nature. Thomas Edison is thought to have invented the lightbulb.,FALSE. Newton discovered gravity when he saw a falling apple. Edison is often associated with the invention of the light bulb but his real interest lay in the Phonograph:- a machine that records sound..,"FALSE. Isaac Penington discovered gravity when he saw an apple falling from a tree. And you can find many other proofs that he wasn't taken credit for his discovery, but they still say 'It's Thomas Edison who discovered gravity'."